/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', ('green', 'forward', None, 'right'))
('left', ('red', None, None, None))
 -- forward : -4.72
 -- None : 36.99
 -- right : 1.94
 -- left : -36.48

('right', ('green', 'forward', 'forward', None))
 -- forward : 0.00
 -- None : 0.01
 -- right : 0.00
 -- left : 0.00

('left', ('green', 'forward', None, 'left'))
 -- forward : 0.00
 -- None : -2.35
 -- right : 0.00
 -- left : 0.00

('forward', ('green', 'left', 'forward', 'left'))
 -- forward : 0.00
 -- None : 0.84
 -- right : 0.00
 -- left : 0.00

('forward', ('green', 'left', 'right', 'left'))
 -- forward : 0.00
 -- None : 0.77
 -- right : 0.00
 -- left : 0.00

('left', ('red', 'right', None, 'left'))
 -- forward : 0.00
 -- None : 0.01
 -- right : 0.00
 -- left : -20.22

('left', ('green', None, None, 'right'))
 -- forward : 0.00
 -- None : 0.01
 -- right : 0.00
 -- left : 0.94

('forward', ('red', None, 'right', None))
 -- forward : -4.71
 -- None : 3.78
 -- right : 0.00
 -- left : 0.00

('right', ('red', None, 'forward', 'left'))
 -- forward : 0.00
 -- None : 0.01
 -- right : 1.20
 -- left : 0.00

('forward', ('green', 'left', None, None))
 -- forward : 19.60
 -- None : 0.70
 -- right : 1.12
 -- left : 1.57

('right', ('red', 'left', 'forward', None))
 -- forward : 0.00
 -- None : 0.77
 -- right : 0.00
 -- left : 0.00

('right', ('green', 'forward', 'left', None))
 -- forward : 0.10
 -- None : -2.71
 -- right : 0.00
 -- left : 0.00

('right', ('green', None, None, 'left'))
 -- forward : 0.00
 -- None : 0.01
 -- right : 2.05
 -- left : 0.00

('right', ('red', None, None, 'forward'))
 -- forward : 0.00
 -- None : 3.26
 -- right : -9.88
 -- left : -20.36

('left', ('green', 'forward', 'right', 'forward'))
 -- forward : 0.66
 -- None : -2.53
 -- right : 0.00
 -- left : 0.00

('forward', ('red', 'forward', None, 'left'))
 -- forward : 0.00
 -- None : 1.84
 -- right : 0.00
 -- left : 0.00

('right', ('green', None, 'forward', 'left'))
 -- forward : 0.00
 -- None : 0.01
 -- right : 1.30
 -- left : 0.02

('forward', ('red', 'left', 'forward', None))
 -- forward : -19.85
 -- None : 4.79
 -- right : 0.00
 -- left : 0.00

('forward', ('green', None, None, None))
 -- forward : 24.91
 -- None : -11.36
 -- right : 2.70
 -- left : 0.88

('left', ('green', 'left', 'left', 'forward'))
 -- forward : 0.00
 -- None : 0.46
 -- right : 0.00
 -- left : 0.00

('forward', ('green', 'right', 'right', 'forward'))
 -- forward : 0.00
 -- None : -2.67
 -- right : 0.00
 -- left : 0.00

('left', ('green', 'left', None, 'left'))
 -- forward : 0.00
 -- None : 0.57
 -- right : 0.00
 -- left : 4.63

('left', ('green', 'left', 'left', 'right'))
 -- forward : 0.00
 -- None : -0.03
 -- right : 0.00
 -- left : 0.00

('left', ('green', None, 'forward', None))
 -- forward : 0.00
 -- None : 0.01
 -- right : 0.00
 -- left : 6.37

('forward', ('green', 'forward', 'left', 'forward'))
 -- forward : 0.00
 -- None : -1.99
 -- right : 0.00
 -- left : 0.00

('right', ('red', None, 'left', 'right'))
 -- forward : 0.00
 -- None : 0.01
 -- right : 1.36
 -- left : 0.00

('right', ('red', 'left', None, 'left'))
 -- forward : 0.00
 -- None : 0.01
 -- right : 0.00
 -- left : 0.00

('left', ('green', 'left', 'left', None))
 -- forward : 0.00
 -- None : 0.58
 -- right : 0.00
 -- left : 1.65

('right', ('red', None, 'right', 'forward'))
 -- forward : 0.00
 -- None : 0.01
 -- right : 0.00
 -- left : 0.00

('forward', ('red', None, 'left', 'right'))
 -- forward : -5.06
 -- None : 0.01
 -- right : 0.00
 -- left : 0.00

('forward', ('green', None, 'right', None))
 -- forward : 3.89
 -- None : 0.01
 -- right : 0.00
 -- left : 0.00

('left', ('red', 'forward', 'left', None))
 -- forward : 0.00
 -- None : 0.01
 -- right : 0.00
 -- left : 0.00

('forward', ('red', 'left', 'left', 'forward'))
 -- forward : 0.00
 -- None : 1.21
 -- right : 0.00
 -- left : 0.00

('left', ('red', 'right', 'forward', 'forward'))
 -- forward : 0.00
 -- None : 0.87
 -- right : 0.00
 -- left : 0.00

('forward', ('green', 'right', 'left', None))
 -- forward : 0.00
 -- None : -2.53
 -- right : 0.00
 -- left : 0.00

('left', ('red', 'left', 'left', None))
 -- forward : 0.00
 -- None : 2.37
 -- right : 0.00
 -- left : 0.00

('left', ('red', 'forward', 'forward', 'left'))
 -- forward : 0.00
 -- None : 0.01
 -- right : 0.00
 -- left : 0.00

('forward', ('red', None, None, 'right'))
 -- forward : -10.52
 -- None : 4.28
 -- right : 0.00
 -- left : -5.34

('right', ('green', 'right', 'right', None))
 -- forward : 0.00
 -- None : -2.31
 -- right : 0.00
 -- left : 0.00

('right', ('green', None, None, 'right'))
 -- forward : 0.00
 -- None : 0.01
 -- right : 2.66
 -- left : 0.00

('forward', ('red', 'forward', None, 'forward'))
 -- forward : -40.07
 -- None : 0.01
 -- right : 0.00
 -- left : 0.00

('left', ('green', None, None, None))
 -- forward : 0.11
 -- None : -4.76
 -- right : -0.31
 -- left : 20.96

('left', ('red', 'forward', 'right', None))
 -- forward : 0.00
 -- None : 1.43
 -- right : 0.00
 -- left : -4.87

('left', ('green', None, 'left', 'forward'))
 -- forward : 0.00
 -- None : 0.01
 -- right : 0.00
 -- left : 1.66

('left', ('green', 'forward', None, None))
 -- forward : 4.34
 -- None : -2.23
 -- right : 0.00
 -- left : -9.95

('forward', ('red', 'right', 'left', None))
 -- forward : 0.00
 -- None : 3.05
 -- right : 0.00
 -- left : 0.00

('right', ('green', None, None, None))
 -- forward : 1.17
 -- None : -4.88
 -- right : 8.41
 -- left : 0.59

('forward', ('red', 'left', None, 'left'))
 -- forward : 0.00
 -- None : 3.37
 -- right : 0.00
 -- left : 0.00

('right', ('red', None, 'left', None))
 -- forward : 0.00
 -- None : 4.16
 -- right : 0.46
 -- left : 0.00

('left', ('green', None, 'forward', 'forward'))
 -- forward : 0.00
 -- None : -2.04
 -- right : 2.03
 -- left : 0.78

('right', ('red', 'forward', None, None))
 -- forward : -9.94
 -- None : 7.63
 -- right : 2.39
 -- left : -5.13

('forward', ('green', None, 'left', 'right'))
 -- forward : 0.81
 -- None : -2.16
 -- right : 0.00
 -- left : 0.00

('left', ('red', None, 'left', None))
 -- forward : 0.00
 -- None : 5.68
 -- right : 0.00
 -- left : -5.18

('forward', ('red', 'right', 'forward', None))
 -- forward : -19.63
 -- None : 0.01
 -- right : 1.22
 -- left : 0.00

('forward', ('green', None, 'left', 'forward'))
 -- forward : 7.29
 -- None : -2.68
 -- right : 0.00
 -- left : 0.00

('left', ('red', None, None, 'left'))
 -- forward : 0.00
 -- None : 1.07
 -- right : 1.49
 -- left : -4.90

('left', ('green', 'right', 'forward', 'left'))
 -- forward : 0.00
 -- None : -2.30
 -- right : 0.00
 -- left : 0.00

('right', ('red', 'forward', None, 'right'))
 -- forward : 0.00
 -- None : 0.42
 -- right : 0.00
 -- left : 0.00

('right', ('green', 'left', None, 'forward'))
 -- forward : 0.00
 -- None : 0.43
 -- right : 3.13
 -- left : 0.00

('right', ('red', None, None, 'left'))
 -- forward : -4.64
 -- None : 0.01
 -- right : 4.08
 -- left : 0.00

('right', ('red', 'left', None, 'forward'))
 -- forward : 0.00
 -- None : 2.55
 -- right : -9.55
 -- left : 0.00

('left', ('green', None, None, 'left'))
 -- forward : 0.00
 -- None : 0.01
 -- right : 0.00
 -- left : 3.99

('right', ('red', 'right', 'left', 'forward'))
 -- forward : 0.00
 -- None : 0.59
 -- right : 0.00
 -- left : 0.00

('right', ('red', 'forward', 'left', None))
 -- forward : 0.00
 -- None : 1.90
 -- right : 0.00
 -- left : 0.00

('left', ('red', 'forward', 'forward', None))
 -- forward : 0.00
 -- None : 1.76
 -- right : 0.00
 -- left : 0.00

('left', ('red', 'right', 'left', 'right'))
 -- forward : 0.00
 -- None : 2.02
 -- right : 0.00
 -- left : 0.00

('left', ('green', None, 'forward', 'left'))
 -- forward : 0.71
 -- None : -2.97
 -- right : 0.00
 -- left : 4.33

('forward', ('red', None, None, 'left'))
 -- forward : -9.12
 -- None : 3.77
 -- right : 0.00
 -- left : 0.00

('right', ('green', None, 'left', None))
 -- forward : 0.00
 -- None : 0.01
 -- right : 2.36
 -- left : 0.00

('forward', ('green', 'right', 'forward', None))
 -- forward : 0.00
 -- None : -2.43
 -- right : 0.00
 -- left : 0.00

('forward', ('green', 'left', 'left', None))
 -- forward : 0.00
 -- None : 2.03
 -- right : 0.00
 -- left : 0.00

('left', ('green', 'forward', 'left', None))
 -- forward : 0.74
 -- None : -2.38
 -- right : 0.00
 -- left : -10.39

('left', ('green', None, 'left', 'right'))
 -- forward : 0.00
 -- None : -2.11
 -- right : 0.00
 -- left : 0.75

('forward', ('green', 'right', 'right', None))
 -- forward : 0.00
 -- None : -2.33
 -- right : 0.00
 -- left : 0.00

('right', ('red', 'left', 'right', 'right'))
 -- forward : 0.00
 -- None : 1.46
 -- right : 0.00
 -- left : 0.00

('right', ('red', None, 'left', 'left'))
 -- forward : 0.00
 -- None : 1.11
 -- right : 0.00
 -- left : 0.00

('left', ('green', 'left', None, 'forward'))
 -- forward : 0.00
 -- None : 0.01
 -- right : 0.00
 -- left : 1.63

('forward', ('red', 'forward', None, 'right'))
 -- forward : 0.00
 -- None : 4.58
 -- right : 0.00
 -- left : 0.00

('right', ('green', 'forward', 'left', 'left'))
 -- forward : 0.65
 -- None : -2.53
 -- right : 0.00
 -- left : 0.00

('left', ('red', 'left', 'left', 'forward'))
 -- forward : 0.00
 -- None : 0.01
 -- right : 0.00
 -- left : -19.88

('right', ('red', None, 'right', 'right'))
 -- forward : 0.00
 -- None : 0.01
 -- right : 1.01
 -- left : 0.00

('right', ('red', None, 'forward', 'forward'))
 -- forward : 0.00
 -- None : 0.81
 -- right : -9.58
 -- left : 0.00

('left', ('red', 'forward', None, None))
 -- forward : 0.00
 -- None : 12.90
 -- right : 0.00
 -- left : -5.28

('left', ('green', 'left', 'right', 'left'))
 -- forward : 0.00
 -- None : 0.53
 -- right : 0.00
 -- left : 0.00

('right', ('green', 'left', 'right', 'right'))
 -- forward : 0.00
 -- None : 0.01
 -- right : 0.00
 -- left : 0.00

('right', ('green', 'left', None, None))
 -- forward : 1.08
 -- None : 0.72
 -- right : 6.72
 -- left : 0.00

('forward', ('red', None, 'forward', 'left'))
 -- forward : -20.37
 -- None : 0.88
 -- right : 0.00
 -- left : -39.63

('right', ('red', 'left', 'right', None))
 -- forward : 0.00
 -- None : 0.01
 -- right : 0.00
 -- left : 0.00

('right', ('green', 'forward', None, 'left'))
 -- forward : 0.00
 -- None : -2.62
 -- right : 0.00
 -- left : 0.00

('left', ('green', 'left', None, 'right'))
 -- forward : 0.00
 -- None : 0.98
 -- right : 0.00
 -- left : 0.00

('left', ('red', 'left', 'forward', None))
 -- forward : 0.00
 -- None : 0.01
 -- right : 0.00
 -- left : -19.81

('right', ('red', 'forward', 'forward', 'left'))
 -- forward : 0.00
 -- None : 0.80
 -- right : 0.00
 -- left : 0.00

('forward', ('red', None, None, 'forward'))
 -- forward : -20.36
 -- None : 4.15
 -- right : 0.00
 -- left : 0.00

('left', ('red', 'forward', None, 'forward'))
 -- forward : 0.00
 -- None : 1.70
 -- right : 0.00
 -- left : 0.00

('forward', ('green', None, None, 'left'))
 -- forward : 3.00
 -- None : -5.32
 -- right : 0.05
 -- left : 1.69

('forward', ('green', 'forward', 'right', None))
 -- forward : 0.00
 -- None : -2.56
 -- right : 0.00
 -- left : 0.00

('forward', ('green', 'left', None, 'forward'))
 -- forward : 0.00
 -- None : 0.76
 -- right : 0.00
 -- left : 0.00

('right', ('green', 'right', None, 'forward'))
 -- forward : 0.00
 -- None : -2.57
 -- right : 0.00
 -- left : 0.00

('forward', ('red', 'left', None, 'right'))
 -- forward : 0.00
 -- None : 2.79
 -- right : 0.00
 -- left : 0.00

('right', ('green', 'left', 'forward', None))
 -- forward : 0.00
 -- None : 1.79
 -- right : 0.00
 -- left : 0.00

('left', ('red', 'right', 'left', None))
 -- forward : 0.00
 -- None : 0.01
 -- right : 0.00
 -- left : -19.97

('left', ('red', 'forward', None, 'left'))
 -- forward : 0.00
 -- None : 1.45
 -- right : 0.00
 -- left : 0.00

('left', ('red', None, 'right', 'right'))
 -- forward : 0.00
 -- None : 1.30
 -- right : 0.00
 -- left : 0.00

('right', ('green', None, 'left', 'forward'))
 -- forward : 0.00
 -- None : -2.55
 -- right : 1.59
 -- left : 0.00

('right', ('red', 'left', 'right', 'left'))
 -- forward : 0.00
 -- None : 0.01
 -- right : 0.00
 -- left : 0.00

('left', ('green', None, 'right', None))
 -- forward : 0.00
 -- None : 0.01
 -- right : 0.00
 -- left : 0.92

('forward', ('red', 'left', 'forward', 'forward'))
 -- forward : 0.00
 -- None : 0.07
 -- right : 0.00
 -- left : 0.00

('left', ('red', 'forward', 'right', 'left'))
 -- forward : 0.00
 -- None : 1.40
 -- right : 0.00
 -- left : -5.48

('left', ('red', 'right', 'forward', None))
 -- forward : 0.00
 -- None : 1.28
 -- right : 0.00
 -- left : 0.00

('left', ('green', 'right', 'left', 'forward'))
 -- forward : 0.00
 -- None : -2.90
 -- right : 0.00
 -- left : 0.00

('right', ('red', None, 'right', 'left'))
 -- forward : 0.00
 -- None : 0.71
 -- right : 1.27
 -- left : 0.00

('right', ('green', None, 'forward', 'forward'))
 -- forward : 0.31
 -- None : 0.01
 -- right : 1.19
 -- left : 0.00

('forward', ('green', 'left', 'right', None))
 -- forward : 1.93
 -- None : 0.01
 -- right : 0.00
 -- left : 0.00

('left', ('red', 'forward', None, 'right'))
 -- forward : 0.00
 -- None : 3.90
 -- right : 0.00
 -- left : -5.08

('right', ('red', 'forward', None, 'forward'))
 -- forward : -20.42
 -- None : 6.51
 -- right : -9.95
 -- left : 0.00

('right', ('red', 'left', None, None))
 -- forward : 0.00
 -- None : 8.10
 -- right : 2.76
 -- left : 0.00

('right', ('red', 'forward', 'forward', None))
 -- forward : 0.00
 -- None : 0.52
 -- right : 0.00
 -- left : 0.00

('forward', ('red', 'right', 'forward', 'left'))
 -- forward : 0.00
 -- None : 0.40
 -- right : 0.00
 -- left : 0.00

('left', ('red', None, 'right', 'left'))
 -- forward : 0.00
 -- None : 0.60
 -- right : 0.00
 -- left : 0.00

('right', ('red', None, None, 'right'))
 -- forward : 0.00
 -- None : 0.01
 -- right : 0.00
 -- left : 0.00

('left', ('green', 'forward', 'forward', None))
 -- forward : 0.00
 -- None : -2.27
 -- right : 0.00
 -- left : -10.09

('left', ('red', 'forward', 'left', 'forward'))
 -- forward : 0.00
 -- None : 1.29
 -- right : 0.00
 -- left : 0.00

('right', ('red', 'left', None, 'right'))
 -- forward : 0.00
 -- None : 1.01
 -- right : 0.00
 -- left : 0.00

('left', ('red', None, 'forward', 'forward'))
 -- forward : 0.00
 -- None : 0.01
 -- right : 0.00
 -- left : -20.20

('forward', ('red', 'left', 'left', None))
 -- forward : -10.13
 -- None : 4.86
 -- right : 0.00
 -- left : 0.00

('right', ('red', 'forward', 'left', 'right'))
 -- forward : 0.00
 -- None : 2.54
 -- right : 0.00
 -- left : 0.00

('forward', ('red', None, 'left', None))
 -- forward : -14.86
 -- None : 5.18
 -- right : 0.00
 -- left : 0.00

('forward', ('green', None, 'left', None))
 -- forward : 3.50
 -- None : -2.53
 -- right : 0.00
 -- left : 0.00

('left', ('red', None, 'left', 'left'))
 -- forward : 0.00
 -- None : 1.11
 -- right : 0.00
 -- left : 0.00

('forward', ('green', 'left', 'forward', 'forward'))
 -- forward : 1.27
 -- None : 0.01
 -- right : 0.00
 -- left : 0.00

('left', ('green', None, 'left', 'left'))
 -- forward : 0.00
 -- None : 0.01
 -- right : 0.00
 -- left : 1.93

('forward', ('green', 'forward', 'left', None))
 -- forward : 0.00
 -- None : -2.76
 -- right : 0.00
 -- left : 0.00

('forward', ('green', 'left', 'left', 'left'))
 -- forward : 0.00
 -- None : 1.32
 -- right : 0.00
 -- left : 0.00

('left', ('red', 'left', 'right', None))
 -- forward : 0.00
 -- None : 1.13
 -- right : 0.00
 -- left : 0.00

('left', ('green', 'forward', None, 'right'))
 -- forward : 0.00
 -- None : -2.16
 -- right : 0.00
 -- left : 0.00

('forward', ('green', None, 'forward', 'left'))
 -- forward : 4.47
 -- None : -2.09
 -- right : 0.00
 -- left : 0.00

('right', ('red', None, 'right', None))
 -- forward : 0.00
 -- None : 0.01
 -- right : 0.48
 -- left : 0.00

('forward', ('red', 'left', None, 'forward'))
 -- forward : 0.00
 -- None : 4.70
 -- right : 0.00
 -- left : 0.00

('right', ('green', 'right', None, 'left'))
 -- forward : 0.00
 -- None : 0.01
 -- right : 1.43
 -- left : 0.00

('left', ('red', 'left', None, 'left'))
 -- forward : 0.00
 -- None : 1.93
 -- right : 0.00
 -- left : 0.00

('left', ('green', 'forward', 'left', 'left'))
 -- forward : 0.00
 -- None : 0.01
 -- right : 0.00
 -- left : -9.53

('left', ('red', 'right', None, None))
 -- forward : 0.00
 -- None : 2.93
 -- right : 0.00
 -- left : -19.82

('left', ('green', 'right', None, None))
 -- forward : 0.99
 -- None : -2.38
 -- right : 0.00
 -- left : 0.00

('forward', ('red', 'left', 'left', 'right'))
 -- forward : -5.14
 -- None : 0.01
 -- right : 0.00
 -- left : 0.00

('forward', ('green', 'left', 'forward', None))
 -- forward : 0.61
 -- None : 0.01
 -- right : 0.77
 -- left : -0.01

('forward', ('red', 'right', 'right', None))
 -- forward : -4.77
 -- None : 0.01
 -- right : 0.00
 -- left : 0.00

('right', ('red', 'left', 'forward', 'right'))
 -- forward : 0.00
 -- None : 0.72
 -- right : 0.00
 -- left : 0.00

('left', ('green', 'forward', 'forward', 'left'))
 -- forward : 0.00
 -- None : -2.05
 -- right : 0.00
 -- left : -9.90

('left', ('red', None, None, 'forward'))
 -- forward : 0.00
 -- None : 8.77
 -- right : 0.00
 -- left : -20.13

('forward', ('red', None, 'forward', None))
 -- forward : 0.00
 -- None : 4.11
 -- right : 0.00
 -- left : 0.00

('right', ('red', 'left', 'forward', 'forward'))
 -- forward : 0.00
 -- None : 0.92
 -- right : 0.00
 -- left : 0.00

('forward', ('red', 'left', 'right', 'left'))
 -- forward : -5.31
 -- None : 0.94
 -- right : 0.00
 -- left : 0.00

('right', ('red', 'right', None, None))
 -- forward : 0.00
 -- None : 0.01
 -- right : 0.00
 -- left : 0.00

('left', ('green', 'right', 'left', None))
 -- forward : 0.00
 -- None : -2.53
 -- right : 0.00
 -- left : 0.00

